
memtest_shared.bin:     file format binary


Disassembly of section .data:

00010000 <.data>:
   10000:	fc                   	cld    
   10780:	7d 11                	jge    0x10793
   10782:	fe 06                	incb   (%esi)
   10784:	08 00                	or     %al,(%eax)
   10786:	89 f8                	mov    %edi,%eax
   10788:	83 c0 14             	add    $0x14,%eax
   1078b:	89 c7                	mov    %eax,%edi
   1078d:	66 83 fb 00          	cmp    $0x0,%bx
   10791:	75 c8                	jne    0x1075b
   10793:	f9                   	stc    
   10794:	31 c9                	xor    %ecx,%ecx
   10796:	31 d2                	xor    %edx,%edx
   10798:	b8 01 e8 cd 15       	mov    $0x15cde801,%eax
   1079d:	72 2a                	jb     0x107c9
   1079f:	83 f9 00             	cmp    $0x0,%ecx
   107a2:	75 09                	jne    0x107ad
   107a4:	83 fa 00             	cmp    $0x0,%edx
   107a7:	75 04                	jne    0x107ad
   107a9:	89 c1                	mov    %eax,%ecx
   107ab:	89 da                	mov    %ebx,%edx
   107ad:	66 81 e2 ff ff       	and    $0xffff,%dx
   107b2:	00 00                	add    %al,(%eax)
   107b4:	66 c1 e2 06          	shl    $0x6,%dx
   107b8:	66 89 16             	mov    %dx,(%esi)
   107bb:	04 00                	add    $0x0,%al
   107bd:	66 81 e1 ff ff       	and    $0xffff,%cx
   107c2:	00 00                	add    %al,(%eax)
   107c4:	66 01 0e             	add    %cx,(%esi)
   107c7:	04 00                	add    $0x0,%al
   107c9:	b4 88                	mov    $0x88,%ah
   107cb:	cd 15                	int    $0x15
   107cd:	a3 00 00 b8 00       	mov    %eax,0xb80000
   107d2:	53                   	push   %ebx
   107d3:	31 db                	xor    %ebx,%ebx
   107d5:	cd 15                	int    $0x15
   107d7:	72 20                	jb     0x107f9
   107d9:	81 fb 4d 50 75 1a    	cmp    $0x1a75504d,%ebx
   107df:	b8 04 53 31 db       	mov    $0xdb315304,%eax
   107e4:	cd 15                	int    $0x15
   107e6:	b8 01 53 31 db       	mov    $0xdb315301,%eax
   107eb:	cd 15                	int    $0x15
   107ed:	72 0a                	jb     0x107f9
   107ef:	b8 08 53 bb ff       	mov    $0xffbb5308,%eax
   107f4:	ff 31                	pushl  (%ecx)
   107f6:	c9                   	leave  
   107f7:	cd 15                	int    $0x15
   107f9:	fa                   	cli    
   107fa:	66 5b                	pop    %bx
   107fc:	8c c8                	mov    %cs,%eax
   107fe:	8e d8                	mov    %eax,%ds
   10800:	67 0f 01 15          	lgdtl  (%di)
   10804:	20 06                	and    %al,(%esi)
   10806:	00 00                	add    %al,(%eax)
   10808:	0f 20 c0             	mov    %cr0,%eax
   1080b:	66 83 c8 01          	or     $0x1,%ax
   1080f:	0f 22 c0             	mov    %eax,%cr0
   10812:	66 ff 2e             	ljmpw  *(%esi)
   10815:	3c 08                	cmp    $0x8,%al
   10817:	b8 18 00 00 00       	mov    $0x18,%eax
   1081c:	8e d8                	mov    %eax,%ds
   1081e:	8e c0                	mov    %eax,%es
   10820:	8e e0                	mov    %eax,%fs
   10822:	8e e8                	mov    %eax,%gs
   10824:	8e d0                	mov    %eax,%ss
   10826:	8d 83 70 00 00 00    	lea    0x70(%ebx),%eax
   1082c:	01 c4                	add    %eax,%esp
   1082e:	5d                   	pop    %ebp
   1082f:	5f                   	pop    %edi
   10830:	5e                   	pop    %esi
   10831:	5b                   	pop    %ebx
   10832:	b8 01 00 00 00       	mov    $0x1,%eax
   10837:	c3                   	ret    
   10838:	25 07 00 00 00       	and    $0x7,%eax
   1083d:	00 00                	add    %al,(%eax)
   1083f:	00 10                	add    %dl,(%eax)
   10841:	00 00                	add    %al,(%eax)
   10843:	00 ff                	add    %bh,%bh
   10845:	03 00                	add    (%eax),%eax
   10847:	00 00                	add    %al,(%eax)
   10849:	00 90 90 90 90 90    	add    %dl,-0x6f6f6f70(%eax)
   1084f:	90                   	nop
   10850:	57                   	push   %edi
   10851:	56                   	push   %esi
   10852:	53                   	push   %ebx
   10853:	e8 00 00 00 00       	call   0x10858
   10858:	5b                   	pop    %ebx
   10859:	81 c3 98 81 00 00    	add    $0x8198,%ebx
   1085f:	89 c7                	mov    %eax,%edi
   10861:	8b b3 38 00 00 00    	mov    0x38(%ebx),%esi
   10867:	50                   	push   %eax
   10868:	8b 83 50 00 00 00    	mov    0x50(%ebx),%eax
   1086e:	29 f0                	sub    %esi,%eax
   10870:	50                   	push   %eax
   10871:	56                   	push   %esi
   10872:	57                   	push   %edi
   10873:	e8 18 0f 00 00       	call   0x11790
   10878:	03 bb 2c 00 00 00    	add    0x2c(%ebx),%edi
   1087e:	29 f7                	sub    %esi,%edi
   10880:	8b 83 10 00 00 00    	mov    0x10(%ebx),%eax
   10886:	89 38                	mov    %edi,(%eax)
   10888:	83 c4 10             	add    $0x10,%esp
   1088b:	ff e7                	jmp    *%edi
   1088d:	8d 76 00             	lea    0x0(%esi),%esi
   10890:	56                   	push   %esi
   10891:	53                   	push   %ebx
   10892:	83 ec 04             	sub    $0x4,%esp
   10895:	e8 00 00 00 00       	call   0x1089a
   1089a:	5b                   	pop    %ebx
   1089b:	81 c3 56 81 00 00    	add    $0x8156,%ebx
   108a1:	e8 aa 04 00 00       	call   0x10d50
   108a6:	52                   	push   %edx
   108a7:	8d 83 2c 9a ff ff    	lea    -0x65d4(%ebx),%eax
   108ad:	50                   	push   %eax
   108ae:	6a 02                	push   $0x2
   108b0:	6a 0d                	push   $0xd
   108b2:	e8 09 0a 00 00       	call   0x112c0
   108b7:	83 c4 0c             	add    $0xc,%esp
   108ba:	8d 83 50 fb ff ff    	lea    -0x4b0(%ebx),%eax
   108c0:	50                   	push   %eax
   108c1:	6a 00                	push   $0x0
   108c3:	6a 10                	push   $0x10
   108c5:	e8 16 0d 00 00       	call   0x115e0
   108ca:	83 c4 0c             	add    $0xc,%esp
   108cd:	ff b3 50 fb ff ff    	pushl  -0x4b0(%ebx)
   108d3:	6a 00                	push   $0x0
   108d5:	6a 11                	push   $0x11
   108d7:	e8 04 0d 00 00       	call   0x115e0
   108dc:	8b 83 50 fb ff ff    	mov    -0x4b0(%ebx),%eax
   108e2:	8b b3 38 00 00 00    	mov    0x38(%ebx),%esi
   108e8:	83 c4 10             	add    $0x10,%esp
   108eb:	39 f0                	cmp    %esi,%eax
   108ed:	74 78                	je     0x10967
   108ef:	83 f8 ff             	cmp    $0xffffffff,%eax
   108f2:	74 05                	je     0x108f9
   108f4:	e8 57 ff ff ff       	call   0x10850
   108f9:	81 fe 00 20 00 00    	cmp    $0x2000,%esi
   108ff:	74 5f                	je     0x10960
   10901:	c7 83 50 fb ff ff 00 	movl   $0x2000,-0x4b0(%ebx)
   10908:	20 00 00 
   1090b:	8b 83 50 00 00 00    	mov    0x50(%ebx),%eax
   10911:	29 f0                	sub    %esi,%eax
   10913:	81 fe ff 1f 00 00    	cmp    $0x1fff,%esi
   10919:	77 5f                	ja     0x1097a
   1091b:	8d 34 30             	lea    (%eax,%esi,1),%esi
   1091e:	8d 90 00 20 00 00    	lea    0x2000(%eax),%edx
   10924:	81 fe ff 1f 00 00    	cmp    $0x1fff,%esi
   1092a:	76 47                	jbe    0x10973
   1092c:	8b 83 4c 00 00 00    	mov    0x4c(%ebx),%eax
   10932:	8b 00                	mov    (%eax),%eax
   10934:	39 d0                	cmp    %edx,%eax
   10936:	77 0d                	ja     0x10945
   10938:	81 fe ff 1f 00 00    	cmp    $0x1fff,%esi
   1093e:	77 33                	ja     0x10973
   10940:	b8 00 20 00 00       	mov    $0x2000,%eax
   10945:	e8 06 ff ff ff       	call   0x10850
   1094a:	8b 83 50 fb ff ff    	mov    -0x4b0(%ebx),%eax
   10950:	e8 fb fe ff ff       	call   0x10850
   10955:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   10959:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   10960:	e8 0b 10 00 00       	call   0x11970
   10965:	eb f9                	jmp    0x10960
   10967:	c7 83 50 fb ff ff ff 	movl   $0xffffffff,-0x4b0(%ebx)
   1096e:	ff ff ff 
   10971:	eb 86                	jmp    0x108f9
   10973:	b8 00 20 00 00       	mov    $0x2000,%eax
   10978:	eb d6                	jmp    0x10950
   1097a:	81 fe 00 20 00 00    	cmp    $0x2000,%esi
   10980:	74 f1                	je     0x10973
   10982:	8d 90 00 20 00 00    	lea    0x2000(%eax),%edx
   10988:	39 d6                	cmp    %edx,%esi
   1098a:	77 e7                	ja     0x10973
   1098c:	8d 34 30             	lea    (%eax,%esi,1),%esi
   1098f:	eb 9b                	jmp    0x1092c
   10991:	90                   	nop
   10992:	90                   	nop
   10993:	90                   	nop
   10994:	90                   	nop
   10995:	90                   	nop
   10996:	90                   	nop
   10997:	90                   	nop
   10998:	90                   	nop
   10999:	90                   	nop
   1099a:	90                   	nop
   1099b:	90                   	nop
   1099c:	90                   	nop
   1099d:	90                   	nop
   1099e:	90                   	nop
   1099f:	90                   	nop
   109a0:	57                   	push   %edi
   109a1:	56                   	push   %esi
   109a2:	8b 44 24 0c          	mov    0xc(%esp),%eax
   109a6:	8b 74 24 10          	mov    0x10(%esp),%esi
   109aa:	89 06                	mov    %eax,(%esi)
   109ac:	53                   	push   %ebx
   109ad:	0f a2                	cpuid  
   109af:	89 df                	mov    %ebx,%edi
   109b1:	5b                   	pop    %ebx
   109b2:	89 06                	mov    %eax,(%esi)
   109b4:	89 7e 04             	mov    %edi,0x4(%esi)
   109b7:	89 4e 08             	mov    %ecx,0x8(%esi)
   109ba:	89 56 0c             	mov    %edx,0xc(%esi)
   109bd:	5e                   	pop    %esi
   109be:	5f                   	pop    %edi
   109bf:	c3                   	ret    
   109c0:	57                   	push   %edi
   109c1:	56                   	push   %esi
   109c2:	53                   	push   %ebx
   109c3:	e8 00 00 00 00       	call   0x109c8
   109c8:	5b                   	pop    %ebx
   109c9:	81 c3 28 80 00 00    	add    $0x8028,%ebx
   109cf:	8b 44 24 10          	mov    0x10(%esp),%eax
   109d3:	8b 93 30 00 00 00    	mov    0x30(%ebx),%edx
   109d9:	8b 4a 04             	mov    0x4(%edx),%ecx
   109dc:	89 8b 74 20 00 00    	mov    %ecx,0x2074(%ebx)
   109e2:	8b 4a 0c             	mov    0xc(%edx),%ecx
   109e5:	89 8b 78 20 00 00    	mov    %ecx,0x2078(%ebx)
   109eb:	8b 52 08             	mov    0x8(%edx),%edx
   109ee:	89 93 7c 20 00 00    	mov    %edx,0x207c(%ebx)
   109f4:	c6 83 80 20 00 00 00 	movb   $0x0,0x2080(%ebx)
   109fb:	8d b3 74 20 00 00    	lea    0x2074(%ebx),%esi
   10a01:	b9 04 00 00 00       	mov    $0x4,%ecx
   10a06:	89 c7                	mov    %eax,%edi
   10a08:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   10a0a:	5b                   	pop    %ebx
   10a0b:	5e                   	pop    %esi
   10a0c:	5f                   	pop    %edi
   10a0d:	c2 04 00             	ret    $0x4
   10a10:	57                   	push   %edi
   10a11:	56                   	push   %esi
   10a12:	8b 74 24 0c          	mov    0xc(%esp),%esi
   10a16:	b8 01 00 00 00       	mov    $0x1,%eax
   10a1b:	53                   	push   %ebx
   10a1c:	0f a2                	cpuid  
   10a1e:	89 df                	mov    %ebx,%edi
   10a20:	5b                   	pop    %ebx
   10a21:	89 06                	mov    %eax,(%esi)
   10a23:	89 f0                	mov    %esi,%eax
   10a25:	5e                   	pop    %esi
   10a26:	5f                   	pop    %edi
   10a27:	c2 04 00             	ret    $0x4
   10a2a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   10a30:	57                   	push   %edi
   10a31:	56                   	push   %esi
   10a32:	8b 74 24 0c          	mov    0xc(%esp),%esi
   10a36:	b8 01 00 00 00       	mov    $0x1,%eax
   10a3b:	53                   	push   %ebx
   10a3c:	0f a2                	cpuid  
   10a3e:	89 df                	mov    %ebx,%edi
   10a40:	5b                   	pop    %ebx
   10a41:	89 4e 04             	mov    %ecx,0x4(%esi)
   10a44:	89 16                	mov    %edx,(%esi)
   10a46:	89 f0                	mov    %esi,%eax
   10a48:	5e                   	pop    %esi
   10a49:	5f                   	pop    %edi
   10a4a:	c2 04 00             	ret    $0x4
   10a4d:	8d 76 00             	lea    0x0(%esi),%esi
   10a50:	57                   	push   %edi
   10a51:	56                   	push   %esi
   10a52:	53                   	push   %ebx
   10a53:	e8 00 00 00 00       	call   0x10a58
   10a58:	5b                   	pop    %ebx
   10a59:	81 c3 98 7f 00 00    	add    $0x7f98,%ebx
   10a5f:	8b 74 24 10          	mov    0x10(%esp),%esi
   10a63:	8b 83 1c 00 00 00    	mov    0x1c(%ebx),%eax
   10a69:	81 38 00 00 00 80    	cmpl   $0x80000000,(%eax)
   10a6f:	76 1f                	jbe    0x10a90
   10a71:	b8 01 00 00 80       	mov    $0x80000001,%eax
   10a76:	53                   	push   %ebx
   10a77:	0f a2                	cpuid  
   10a79:	89 df                	mov    %ebx,%edi
   10a7b:	5b                   	pop    %ebx
   10a7c:	89 16                	mov    %edx,(%esi)
   10a7e:	c7 46 04 00 00 00 00 	movl   $0x0,0x4(%esi)
   10a85:	b0 01                	mov    $0x1,%al
   10a87:	5b                   	pop    %ebx
   10a88:	5e                   	pop    %esi
   10a89:	5f                   	pop    %edi
   10a8a:	c3                   	ret    
   10a8b:	90                   	nop
   10a8c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   10a90:	31 c0                	xor    %eax,%eax
   10a92:	5b                   	pop    %ebx
   10a93:	5e                   	pop    %esi
   10a94:	5f                   	pop    %edi
   10a95:	c3                   	ret    
   10a96:	8d 76 00             	lea    0x0(%esi),%esi
   10a99:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   10aa0:	e8 00 00 00 00       	call   0x10aa5
   10aa5:	59                   	pop    %ecx
   10aa6:	81 c1 4b 7f 00 00    	add    $0x7f4b,%ecx
   10aac:	8b 81 30 00 00 00    	mov    0x30(%ecx),%eax
   10ab2:	81 78 04 41 75 74 68 	cmpl   $0x68747541,0x4(%eax)
   10ab9:	74 05                	je     0x10ac0
   10abb:	31 c0                	xor    %eax,%eax
   10abd:	c3                   	ret    
   10abe:	66 90                	xchg   %ax,%ax
   10ac0:	81 78 0c 65 6e 74 69 	cmpl   $0x69746e65,0xc(%eax)
   10ac7:	75 f2                	jne    0x10abb
   10ac9:	81 78 08 63 41 4d 44 	cmpl   $0x444d4163,0x8(%eax)
   10ad0:	0f 94 c0             	sete   %al
   10ad3:	c3                   	ret    
   10ad4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   10ada:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   10ae0:	e8 00 00 00 00       	call   0x10ae5
   10ae5:	59                   	pop    %ecx
   10ae6:	81 c1 0b 7f 00 00    	add    $0x7f0b,%ecx
   10aec:	8b 81 30 00 00 00    	mov    0x30(%ecx),%eax
   10af2:	81 78 04 47 65 6e 75 	cmpl   $0x756e6547,0x4(%eax)
   10af9:	74 05                	je     0x10b00
   10afb:	31 c0                	xor    %eax,%eax
   10afd:	c3                   	ret    
   10afe:	66 90                	xchg   %ax,%ax
   10b00:	81 78 0c 69 6e 65 49 	cmpl   $0x49656e69,0xc(%eax)
   10b07:	75 f2                	jne    0x10afb
   10b09:	81 78 08 6e 74 65 6c 	cmpl   $0x6c65746e,0x8(%eax)
   10b10:	0f 94 c0             	sete   %al
   10b13:	c3                   	ret    
   10b14:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   10b1a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   10b20:	56                   	push   %esi
   10b21:	53                   	push   %ebx
   10b22:	83 ec 14             	sub    $0x14,%esp
   10b25:	e8 00 00 00 00       	call   0x10b2a
   10b2a:	5b                   	pop    %ebx
   10b2b:	81 c3 c6 7e 00 00    	add    $0x7ec6,%ebx
   10b31:	8d 44 24 0c          	lea    0xc(%esp),%eax
   10b35:	83 ec 0c             	sub    $0xc,%esp
   10b38:	50                   	push   %eax
   10b39:	e8 d2 fe ff ff       	call   0x10a10
   10b3e:	8b 74 24 18          	mov    0x18(%esp),%esi
   10b42:	83 c4 0c             	add    $0xc,%esp
   10b45:	e8 96 ff ff ff       	call   0x10ae0
   10b4a:	84 c0                	test   %al,%al
   10b4c:	74 0f                	je     0x10b5d
   10b4e:	81 e6 00 0f f0 0f    	and    $0xff00f00,%esi
   10b54:	81 fe 00 0f 00 00    	cmp    $0xf00,%esi
   10b5a:	0f 94 c0             	sete   %al
   10b5d:	83 c4 14             	add    $0x14,%esp
   10b60:	5b                   	pop    %ebx
   10b61:	5e                   	pop    %esi
   10b62:	c3                   	ret    
   10b63:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   10b69:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   10b70:	56                   	push   %esi
   10b71:	53                   	push   %ebx
   10b72:	83 ec 14             	sub    $0x14,%esp
   10b75:	e8 00 00 00 00       	call   0x10b7a
   10b7a:	5b                   	pop    %ebx
   10b7b:	81 c3 76 7e 00 00    	add    $0x7e76,%ebx
   10b81:	8d 44 24 0c          	lea    0xc(%esp),%eax
   10b85:	83 ec 0c             	sub    $0xc,%esp
   10b88:	50                   	push   %eax
   10b89:	e8 82 fe ff ff       	call   0x10a10
   10b8e:	8b 74 24 18          	mov    0x18(%esp),%esi
   10b92:	83 c4 0c             	add    $0xc,%esp
   10b95:	e8 46 ff ff ff       	call   0x10ae0
   10b9a:	84 c0                	test   %al,%al
   10b9c:	74 0d                	je     0x10bab
   10b9e:	89 f2                	mov    %esi,%edx
   10ba0:	0f b6 c6             	movzbl %dh,%eax
   10ba3:	83 e0 0f             	and    $0xf,%eax
   10ba6:	3c 06                	cmp    $0x6,%al
   10ba8:	0f 94 c0             	sete   %al
   10bab:	83 c4 14             	add    $0x14,%esp
   10bae:	5b                   	pop    %ebx
   10baf:	5e                   	pop    %esi
   10bb0:	c3                   	ret    
   10bb1:	eb 0d                	jmp    0x10bc0
   10bb3:	90                   	nop
   10bb4:	90                   	nop
   10bb5:	90                   	nop
   10bb6:	90                   	nop
   10bb7:	90                   	nop
   10bb8:	90                   	nop
   10bb9:	90                   	nop
   10bba:	90                   	nop
   10bbb:	90                   	nop
   10bbc:	90                   	nop
   10bbd:	90                   	nop
   10bbe:	90                   	nop
   10bbf:	90                   	nop
   10bc0:	56                   	push   %esi
   10bc1:	53                   	push   %ebx
   10bc2:	83 ec 14             	sub    $0x14,%esp
   10bc5:	e8 00 00 00 00       	call   0x10bca
   10bca:	5b                   	pop    %ebx
   10bcb:	81 c3 26 7e 00 00    	add    $0x7e26,%ebx
   10bd1:	8d 44 24 0c          	lea    0xc(%esp),%eax
   10bd5:	83 ec 0c             	sub    $0xc,%esp
   10bd8:	50                   	push   %eax
   10bd9:	e8 32 fe ff ff       	call   0x10a10
   10bde:	8b 74 24 18          	mov    0x18(%esp),%esi
   10be2:	83 c4 0c             	add    $0xc,%esp
   10be5:	e8 b6 fe ff ff       	call   0x10aa0
